heartbeat,position,activity,location,time_of_day,panic_button_pressed,phone_status,surrounding_noise_level,companion_presence,is_in_safe_zone,alert_triggered
165,sitting,trouble,"Lat:17.5367, Long:45.8823",evening,TRUE,idle,129,TRUE,FALSE,TRUE
170,sitting,trouble,"Lat:34.5371, Long:43.2566",night,TRUE,idle,120,TRUE,FALSE,TRUE
175,sitting,trouble,"Lat:31.0261, Long:31.2838",morning,TRUE,idle,128,TRUE,FALSE,TRUE
180,sitting,trouble,"Lat:32.0445, Long:40.2523",afternoon,TRUE,idle,129,TRUE,FALSE,TRUE
185,sitting,trouble,"Lat:14.5587, Long:28.4197",evening,TRUE,idle,140,TRUE,FALSE,TRUE
190,sitting,trouble,"Lat:13.056, Long:42.7538",night,TRUE,idle,120,TRUE,FALSE,TRUE
195,sitting,trouble,"Lat:46.9364, Long:29.1807",morning,TRUE,idle,128,FALSE,FALSE,FALSE
200,sitting,trouble,"Lat:22.4629, Long:24.5027",afternoon,TRUE,idle,129,FALSE,FALSE,FALSE
205,sitting,trouble,"Lat:42.6815, Long:45.5891",evening,TRUE,idle,120,FALSE,FALSE,FALSE
210,sitting,trouble,"Lat:33.9059, Long:40.5436",night,TRUE,idle,128,FALSE,FALSE,FALSE
215,sitting,trouble,"Lat:23.6818, Long:38.3958",morning,TRUE,idle,129,FALSE,FALSE,FALSE
220,sitting,trouble,"Lat:11.1504, Long:42.583",afternoon,TRUE,idle,120,FALSE,FALSE,FALSE
225,sitting,trouble,"Lat:42.6815, Long:45.5891",evening,FALSE,idle,128,FALSE,FALSE,FALSE
230,sitting,trouble,"Lat:33.9059, Long:40.5436",night,FALSE,idle,129,FALSE,FALSE,FALSE
